[train.sh] sim_launch.py baslatiliyor...
[train.sh] /scan'in publish edilmesi bekleniyor...
[train.sh] sim hazir (2. denemede)
[train.sh] PPO egitimi basliyor (config=configs/ppo.yaml)...
[train_ppo] resuming from ./runs/ppo_v3_floors/checkpoints/ppo_drone_310000_steps.zip
[train_ppo] target=2000000, current=310000, training 1690000 more steps
Logging to runs/ppo_v3_floors/tb/PPO_0
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 698          |
|    ep_rew_mean          | 38.8         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 302          |
|    time_elapsed         | 17066        |
|    total_timesteps      | 928496       |
| train/                  |              |
|    approx_kl            | 0.0076152906 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.78        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.4         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.0083      |
|    std                  | 5.15         |
|    value_loss           | 3.08         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 699        |
|    ep_rew_mean          | 38.3       |
| time/                   |            |
|    fps                  | 36         |
|    iterations           | 303        |
|    time_elapsed         | 17122      |
|    total_timesteps      | 930544     |
| train/                  |            |
|    approx_kl            | 0.00913575 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 5.16       |
|    value_loss           | 2.58       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 304          |
|    time_elapsed         | 17178        |
|    total_timesteps      | 932592       |
| train/                  |              |
|    approx_kl            | 0.0073677422 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.79        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.342        |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00863     |
|    std                  | 5.19         |
|    value_loss           | 1.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 305          |
|    time_elapsed         | 17236        |
|    total_timesteps      | 934640       |
| train/                  |              |
|    approx_kl            | 0.0074532502 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.81        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.342        |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.011       |
|    std                  | 5.22         |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 306         |
|    time_elapsed         | 17292       |
|    total_timesteps      | 936688      |
| train/                  |             |
|    approx_kl            | 0.010379355 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
